,0,1
0,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000270.jpg,1
1,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000114.jpg,1
2,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000306.jpg,1
3,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000451.jpg,1
4,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000446.jpg,1
5,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000104.jpg,1
6,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000387.jpg,1
7,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000059.jpg,1
8,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000360.jpg,1
9,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000159.jpg,1
10,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000342.jpg,1
11,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000225.jpg,1
12,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000172.jpg,1
13,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000398.jpg,1
14,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000170.jpg,1
15,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000419.jpg,1
16,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000116.jpg,1
17,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000219.jpg,1
18,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000149.jpg,1
19,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000044.jpg,1
20,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000452.jpg,1
21,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000213.jpg,1
22,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000411.jpg,1
23,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000454.jpg,1
24,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000160.jpg,1
25,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000300.jpg,1
26,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000319.jpg,1
27,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000182.jpg,1
28,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000445.jpg,1
29,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000027.jpg,1
30,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000395.jpg,1
31,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000075.jpg,1
32,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000239.jpg,1
33,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000455.jpg,1
34,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000042.jpg,1
35,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000388.jpg,1
36,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000267.jpg,1
37,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000314.jpg,1
38,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000203.jpg,1
39,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000369.jpg,1
40,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000368.jpg,1
41,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000347.jpg,1
42,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000140.jpg,1
43,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000174.jpg,1
44,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000256.jpg,1
45,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000301.jpg,1
46,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000176.jpg,1
47,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000461.jpg,1
48,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000396.jpg,1
49,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000416.jpg,1
50,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000214.jpg,1
51,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000443.jpg,1
52,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000231.jpg,1
53,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000094.jpg,1
54,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000470.jpg,1
55,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000113.jpg,1
56,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000161.jpg,1
57,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000478.jpg,1
58,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000115.jpg,1
59,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000462.jpg,1
60,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000206.jpg,1
61,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000134.jpg,1
62,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000362.jpg,1
63,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000065.jpg,1
64,/home/pawan/Project/frogery-react/tampered/with_ela/dataset/ela/fake/000063.jpg,1
